"Id","IsDeleted","AccountId","IsPrivate","Name","Description","StageName","StageSortOrder","Amount","Probability","ExpectedRevenue","TotalOpportunityQuantity","CloseDate","Type","NextStep","LeadSource","IsClosed","IsWon","ForecastCategory","ForecastCategoryName","CampaignId","HasOpportunityLineItem","Pricebook2Id","OwnerId","CreatedDate","CreatedById","LastModifiedDate","LastModifiedById","SystemModstamp","LastActivityDate","LastStageChangeDate","FiscalYear","FiscalQuarter","PrimaryPartnerAccountId","ContractId","DeliveryInstallationStatus__c","TrackingNumber__c","OrderNumber__c","CurrentGenerators__c","MainCompetitors__c"
"0064600000J5S5TAAV","0","0014600001TvgfZAAR","0","Dickenson Mobile Generators","","Qualification","2","15000","10","1500","","2018-08-22 00:00:00","New Customer","","Purchased List","0","0","Pipeline","Pipeline","000000000000000AAA","","","00546000001l1cJAAQ","2018-10-13 17:16:45","00546000001l1cJAAQ","2018-10-13 17:16:45","00546000001l1cJAAQ","2018-10-13 17:16:45","","","2015","1","","","","","","","Honda"
"0064600000J5S5UAAV","0","0014600001TvgfbAAB","0","United Oil Office Portable Generators","","Negotiation/Review","8","125000","90","112500","","2018-08-10 00:00:00","Existing Customer - Upgrade","","","0","0","Pipeline","Pipeline","000000000000000AAA","","","00546000001l1cJAAQ","2018-10-13 17:16:45","00546000001l1cJAAQ","2018-10-13 17:16:45","00546000001l1cJAAQ","2018-10-13 17:16:45","","","2015","1","","","","","","Yamaha","Yamaha"
"0064600000J5S5VAAV","0","0014600001TvgfcAAB","0","Express Logistics Standby Generator","","Closed Won","9","220000","100","220000","","2018-07-06 00:00:00","New Customer","","Trade Show","1","1","Closed","Closed","000000000000000AAA","","","00546000001l1cJAAQ","2018-10-13 17:16:45","00546000001l1cJAAQ","2018-10-13 17:16:45","00546000001l1cJAAQ","2018-10-13 17:16:45","","","2015","1","","","","830150301420","653276","Hawkpower","Fujitsu"
"0064600000J5S5WAAV","0","0014600001TvgfgAAB","0","GenePoint Standby Generator","","Closed Won","9","85000","100","85000","","2018-08-13 00:00:00","New Customer","","Partner","1","1","Closed","Closed","000000000000000AAA","","","00546000001l1cJAAQ","2018-10-13 17:16:45","00546000001l1cJAAQ","2018-10-13 17:16:45","00546000001l1cJAAQ","2018-10-13 17:16:45","","","2015","1","","","Completed","830150301420","908676","Honda","Honda"
"0064600000J5S5XAAV","0","0014600001TvgfaAAB","0","Grand Hotels Kitchen Generator","","Id. Decision Makers","5","15000","60","9000","","2018-07-01 00:00:00","Existing Customer - Upgrade","","","0","0","Pipeline","Pipeline","000000000000000AAA","","","00546000001l1cJAAQ","2018-10-13 17:16:45","00546000001l1cJAAQ","2018-10-13 17:16:45","00546000001l1cJAAQ","2018-10-13 17:16:45","","","2015","1","","","Yet to begin","","","John Deere","Fujitsu, Hawkpower"
"0064600000J5S5YAAV","0","0014600001TvgfbAAB","0","United Oil Refinery Generators","","Proposal/Price Quote","7","270000","75","202500","","2018-09-24 00:00:00","Existing Customer - Upgrade","","","0","0","Pipeline","Pipeline","000000000000000AAA","","","00546000001l1cJAAQ","2018-10-13 17:16:45","00546000001l1cJAAQ","2018-10-13 17:16:45","00546000001l1cJAAQ","2018-10-13 17:16:45","","","2015","2","","","Yet to begin","","","Caterpillar","John Deere"
"0064600000J5S5ZAAV","0","0014600001TvgfbAAB","0","United Oil SLA","","Closed Won","9","120000","100","120000","","2018-10-01 00:00:00","Existing Customer - Upgrade","","Partner","1","1","Closed","Closed","000000000000000AAA","","","00546000001l1cJAAQ","2018-10-13 17:16:45","00546000001l1cJAAQ","2018-10-13 17:16:45","00546000001l1cJAAQ","2018-10-13 17:16:45","","","2015","2","","","In progress","","926363","",""
"0064600000J5S5aAAF","0","0014600001TvgfaAAB","0","Grand Hotels Guest Portable Generators","","Value Proposition","4","250000","50","125000","","2018-10-09 00:00:00","Existing Customer - Upgrade","","Employee Referral","0","0","Pipeline","Pipeline","000000000000000AAA","","","00546000001l1cJAAQ","2018-10-13 17:16:45","00546000001l1cJAAQ","2018-10-13 17:16:45","00546000001l1cJAAQ","2018-10-13 17:16:45","","","2015","2","","","Yet to begin","","","Honda","Honda"
"0064600000J5S5bAAF","0","0014600001TvgfWAAR","0","Edge Emergency Generator","","Closed Won","9","75000","100","75000","","2018-10-09 00:00:00","New Customer","","Word of mouth","1","1","Closed","Closed","000000000000000AAA","","","00546000001l1cJAAQ","2018-10-13 17:16:45","00546000001l1cJAAQ","2018-10-13 17:16:45","00546000001l1cJAAQ","2018-10-13 17:16:45","","","2015","2","","","Completed","830150301420","731645","John Deere","John Deere"
"0064600000J5S5cAAF","0","0014600001TvgfdAAB","0","University of AZ Portable Generators","","Closed Won","9","50000","100","50000","","2018-07-10 00:00:00","New Customer","","Public Relations","1","1","Closed","Closed","000000000000000AAA","","","00546000001l1cJAAQ","2018-10-13 17:16:45","00546000001l1cJAAQ","2018-10-13 17:16:45","00546000001l1cJAAQ","2018-10-13 17:16:45","","","2015","1","","","Completed","830150301360","768934","Mitsubishi","Honda, Mitsubishi"
